     1                                  ;/*************
     2                                  ;*this image is for hard disk bootup use
     3                                  ;*size is 1008k
     4                                  ;*cylinders 2
     5                                  ;*heads 16
     6                                  ;*sectors per track 63
     7                                  ;
     8                                  ;this image size and parameters are from c:\bochs\bximage.exe
     9                                  ;1.execute beximage.exe in c:\bochs
    10                                  ;2.choose hd 
    11                                  ;3.flat
    12                                  ;4.1 mb
    13                                  ;5.hd.img
    14                                  ;then you would get
    15                                  ;cyl=2
    16                                  ;heads=16
    17                                  ;sector per track=63
    18                                  ;total sector=0.98 megabytes
    19                                  ;**************/
    20 00000000 <incbin>                INCBIN "..\boot\boot.bin"
    21 00000200 00<rept>                times 1024 - ( $ - $$ ) db 0x00
    22 00000400 <incbin>                INCBIN "..\mode\mode.bin"
